product_id,current_price,competitor_price,historical_demand,inventory_level,customer_behavior_score,seasonal_factor,desired_profit_margin
product_1,67.54841186120953,11.033291974853768,12,69,0.8721667829060897,1.0071831001774962,0.33989299424923014
product_2,12.250967970040024,74.86496374241752,97,90,0.8585932513377816,0.8200873540562564,0.3533796196712482
product_3,34.75263865322073,71.35393321239172,31,38,0.22243371754566443,0.8996793118639886,0.23355782867356045
product_4,30.08896643339405,58.32732973679156,22,78,0.816586605596929,1.139334538940664,0.32144949877818635
product_5,76.28240927476112,34.014267095728854,53,83,0.4603032346789421,0.982584730188069,0.3495851303910572
product_6,70.90295386806201,67.68656187218272,63,67,0.30519086733860057,1.1205666406889057,0.22290657427577953
product_7,90.29616109343608,20.03969562362888,62,1,0.7953454991528618,1.0670310930345412,0.363860234862217
product_8,17.824494936647454,49.12887256021945,28,85,0.22759548740777036,1.1951569812265792,0.39294415460681753
product_9,47.97296377167434,50.83513356962858,52,70,0.02366443470145152,1.0381809273877678,0.22161974993152134
product_10,12.68174974942633,95.84343347689722,8,38,0.19312978832770866,1.1800158433772623,0.2051356850994932
product_11,29.6774177323243,88.82676463403746,22,84,0.3282619511977065,1.1565703703241748,0.26239144887893906
product_12,55.481975929302614,33.70501456759817,49,13,0.8643529420302863,1.045060929104705,0.33546945737008177
product_13,12.388237271547727,55.05275017452685,1,17,0.9668891040483611,1.0877095845103868,0.3916345676411792
product_14,27.895388561798363,26.078669247711822,50,33,0.2791249927218714,1.0019112659297609,0.2793308883033255
product_15,68.48959940015709,92.13650554103384,34,14,0.6414817386076277,1.132227667888566,0.3430029410098937
product_16,59.044733254289504,88.34667128530901,59,13,0.39967838436006087,1.0191487802443313,0.215199295568612
product_17,29.839655983662702,36.86003123037696,37,95,0.9811496871982601,1.1588832412933048,0.3381228831865961
product_18,63.03391154883178,67.50545453794047,55,70,0.5362157324787219,1.097462176863834,0.3254484791202089
product_19,82.84874110100439,64.80731902943552,90,19,0.9392371403247157,0.9898697747292213,0.2203802610891953
product_20,10.584888371025492,23.755534169467133,94,34,0.11534175185142759,0.9036766193860077,0.3544961769902448
